[0m[ INFO] [1660771239.671090523]: 102 | 0[0m
[0m[ INFO] [1660771239.671443422]: 171 | 7120[0m
[0m[ INFO] [1660771239.671446738]: 102 | 7200[0m
[0m[ INFO] [1660771239.671450039]: 102 | 7280[0m
[0m[ INFO] [1660771239.671454816]: 102 | 7360[0m
[0m[ INFO] [1660771239.671458109]: 102 | 7440[0m
[0m[ INFO] [1660771239.671461426]: 102 | 7520[0m
[0m[ INFO] [1660771239.671464722]: 102 | 7600[0m
[0m[ INFO] [1660771239.671468046]: 102 | 7680[0m
[0m[ INFO] [1660771239.671471351]: 102 | 7760[0m
[0m[ INFO] [1660771239.671474683]: 102 | 7840[0m
[0m[ INFO] [1660771239.671477995]: 102 | 7920[0m
[0m[ INFO] [1660771239.671481313]: 102 | 8000[0m
[0m[ INFO] [1660771239.671484604]: 102 | 8080[0m
[0m[ INFO] [1660771239.671487910]: 178 | 8160[0m
[0m[ INFO] [1660771239.671492382]: 178 | 8240[0m
[0m[ INFO] [1660771239.671495691]: 178 | 8320[0m
[0m[ INFO] [1660771239.671498985]: 178 | 8400[0m
[0m[ INFO] [1660771239.671502329]: 171 | 8480[0m
[0m[ INFO] [1660771239.671505652]: 171 | 8560[0m
[0m[ INFO] [1660771239.671508970]: 171 | 8640[0m
[0m[ INFO] [1660771239.671512262]: 171 | 8720[0m
[0m[ INFO] [1660771239.671515577]: 171 | 8800[0m
[0m[ INFO] [1660771239.671518878]: 171 | 8880[0m
[0m[ INFO] [1660771239.671522173]: 171 | 8960[0m
[0m[ INFO] [1660771239.671526533]: 171 | 9040[0m
[0m[ INFO] [1660771239.671529851]: 171 | 9120[0m
[0m[ INFO] [1660771239.671533141]: 171 | 9200[0m
[0m[ INFO] [1660771239.671536479]: 171 | 9280[0m
[0m[ INFO] [1660771239.671539793]: 171 | 9360[0m
[0m[ INFO] [1660771239.671543129]: 171 | 9440[0m
[0m[ INFO] [1660771239.671546436]: 171 | 9520[0m
[0m[ INFO] [1660771239.671549781]: 102 | 9600[0m
[0m[ INFO] [1660771239.671553071]: 102 | 9680[0m
[0m[ INFO] [1660771239.671556387]: 102 | 9760[0m
[0m[ INFO] [1660771239.671559691]: 102 | 9840[0m
[0m[ INFO] [1660771239.671564205]: 102 | 9920[0m
[0m[ INFO] [1660771239.671567568]: 102 | 10000[0m
[0m[ INFO] [1660771239.671570925]: 102 | 10080[0m
[0m[ INFO] [1660771239.671574261]: 102 | 10160[0m
[0m[ INFO] [1660771239.671577592]: 102 | 10240[0m
[0m[ INFO] [1660771239.671582795]: 102 | 10320[0m
[0m[ INFO] [1660771239.671586598]: 102 | 10400[0m
[0m[ INFO] [1660771239.671590121]: 102 | 10480[0m
[0m[ INFO] [1660771239.671593603]: 178 | 10560[0m
[0m[ INFO] [1660771239.671597212]: 178 | 10640[0m
[0m[ INFO] [1660771239.671600664]: 178 | 10720[0m
[0m[ INFO] [1660771239.671604031]: 178 | 10800[0m
[0m[ INFO] [1660771239.671607374]: 171 | 10880[0m
[0m[ INFO] [1660771239.671610707]: 171 | 10960[0m
[0m[ INFO] [1660771239.671614018]: 171 | 11040[0m
[0m[ INFO] [1660771239.671617321]: 171 | 11120[0m
[0m[ INFO] [1660771239.671628424]: 171 | 11200[0m
[0m[ INFO] [1660771239.671632007]: 171 | 11280[0m
[0m[ INFO] [1660771239.671635635]: 171 | 11360[0m
[0m[ INFO] [1660771239.671639125]: 171 | 11440[0m
[0m[ INFO] [1660771239.671642624]: 171 | 11520[0m
[0m[ INFO] [1660771239.671646089]: 171 | 11600[0m
[0m[ INFO] [1660771239.671649554]: 171 | 11680[0m
[0m[ INFO] [1660771239.671653001]: 171 | 11760[0m
[0m[ INFO] [1660771239.671656470]: 171 | 11840[0m
[0m[ INFO] [1660771239.671659909]: 171 | 11920[0m
[0m[ INFO] [1660771239.671664645]: 102 | 12000[0m
[0m[ INFO] [1660771239.671668112]: 102 | 12080[0m
[0m[ INFO] [1660771239.671671594]: 102 | 12160[0m
[0m[ INFO] [1660771239.671675054]: 102 | 12240[0m
[0m[ INFO] [1660771239.671678658]: 102 | 12320[0m
[0m[ INFO] [1660771239.671682075]: 102 | 12400[0m
[0m[ INFO] [1660771239.671685588]: 102 | 12480[0m
[0m[ INFO] [1660771239.671689040]: 102 | 12560[0m
[0m[ INFO] [1660771239.671692541]: 102 | 12640[0m
[0m[ INFO] [1660771239.671695998]: 102 | 12720[0m
[0m[ INFO] [1660771239.671699484]: 102 | 12800[0m
[0m[ INFO] [1660771239.671709330]: 102 | 12880[0m
[0m[ INFO] [1660771239.671713309]: 178 | 12960[0m
[0m[ INFO] [1660771239.671716768]: 178 | 13040[0m
[0m[ INFO] [1660771239.671720260]: 178 | 13120[0m
[0m[ INFO] [1660771239.671723730]: 178 | 13200[0m
[0m[ INFO] [1660771239.671727238]: 171 | 13280[0m
[0m[ INFO] [1660771239.671730680]: 171 | 13360[0m
[0m[ INFO] [1660771239.671734192]: 171 | 13440[0m
[0m[ INFO] [1660771239.671737656]: 171 | 13520[0m
[0m[ INFO] [1660771239.671741162]: 171 | 13600[0m
[0m[ INFO] [1660771239.671744587]: 171 | 13680[0m
[0m[ INFO] [1660771239.671749231]: 171 | 13760[0m
[0m[ INFO] [1660771239.671752660]: 171 | 13840[0m
[0m[ INFO] [1660771239.671756149]: 171 | 13920[0m
[0m[ INFO] [1660771239.671759564]: 171 | 14000[0m
[0m[ INFO] [1660771239.671763057]: 171 | 14080[0m
[0m[ INFO] [1660771239.671766482]: 171 | 14160[0m
[0m[ INFO] [1660771239.671770003]: 171 | 14240[0m
[0m[ INFO] [1660771239.671773433]: 171 | 14320[0m
[0m[ INFO] [1660771239.671776935]: 102 | 14400[0m
[0m[ INFO] [1660771239.671780361]: 102 | 14480[0m
[0m[ INFO] [1660771239.671785337]: 102 | 14560[0m
[0m[ INFO] [1660771239.671788781]: 102 | 14640[0m
[0m[ INFO] [1660771239.671792283]: 102 | 14720[0m
[0m[ INFO] [1660771239.671795759]: 102 | 14800[0m
[0m[ INFO] [1660771239.671799240]: 102 | 14880[0m
[0m[ INFO] [1660771239.671802683]: 102 | 14960[0m
[0m[ INFO] [1660771239.671806180]: 102 | 15040[0m
[0m[ INFO] [1660771239.671809592]: 102 | 15120[0m
[0m[ INFO] [1660771239.671813097]: 102 | 15200[0m
[0m[ INFO] [1660771239.671816516]: 102 | 15280[0m
[0m[ INFO] [1660771239.671820036]: 178 | 15360[0m
[0m[ INFO] [1660771239.671824274]: 178 | 15440[0m
[0m[ INFO] [1660771239.671827963]: 178 | 15520[0m
[0m[ INFO] [1660771239.671831417]: 178 | 15600[0m
[0m[ INFO] [1660771239.671834922]: 171 | 15680[0m
[0m[ INFO] [1660771239.671838333]: 171 | 15760[0m
[0m[ INFO] [1660771239.671841829]: 171 | 15840[0m
[0m[ INFO] [1660771239.671845260]: 171 | 15920[0m
[0m[ INFO] [1660771239.671848749]: 171 | 16000[0m
[0m[ INFO] [1660771239.671852182]: 171 | 16080[0m
[0m[ INFO] [1660771239.671855660]: 171 | 16160[0m
[0m[ INFO] [1660771239.671859086]: 171 | 16240[0m
[0m[ INFO] [1660771239.671866607]: 171 | 16320[0m
[0m[ INFO] [1660771239.671870234]: 171 | 16400[0m
[0m[ INFO] [1660771239.671873752]: 171 | 16480[0m
[0m[ INFO] [1660771239.671877154]: 171 | 16560[0m
[0m[ INFO] [1660771239.671880639]: 171 | 16640[0m
[0m[ INFO] [1660771239.671884061]: 171 | 16720[0m
[0m[ INFO] [1660771239.671887543]: 102 | 16800[0m
[0m[ INFO] [1660771239.671890968]: 102 | 16880[0m
[0m[ INFO] [1660771239.671894486]: 102 | 16960[0m
[0m[ INFO] [1660771239.671897908]: 102 | 17040[0m
[0m[ INFO] [1660771239.671902541]: 102 | 17120[0m
[0m[ INFO] [1660771239.671905984]: 102 | 17200[0m
[0m[ INFO] [1660771239.671909478]: 102 | 17280[0m
[0m[ INFO] [1660771239.671912930]: 102 | 17360[0m
[0m[ INFO] [1660771239.671916427]: 102 | 17440[0m
[0m[ INFO] [1660771239.671919846]: 102 | 17520[0m
[0m[ INFO] [1660771239.671923325]: 102 | 17600[0m
[0m[ INFO] [1660771239.671926755]: 102 | 17680[0m
[0m[ INFO] [1660771239.671930234]: 178 | 17760[0m
[0m[ INFO] [1660771239.671933635]: 178 | 17840[0m
[0m[ INFO] [1660771239.671937122]: 178 | 17920[0m
[0m[ INFO] [1660771239.671941389]: 178 | 18000[0m
[0m[ INFO] [1660771239.671945079]: 171 | 18080[0m
[0m[ INFO] [1660771239.671948522]: 171 | 18160[0m
[0m[ INFO] [1660771239.671951995]: 171 | 18240[0m
[0m[ INFO] [1660771239.671955462]: 171 | 18320[0m
[0m[ INFO] [1660771239.671958952]: 171 | 18400[0m
[0m[ INFO] [1660771239.671962364]: 171 | 18480[0m
[0m[ INFO] [1660771239.671965825]: 171 | 18560[0m
[0m[ INFO] [1660771239.671969249]: 171 | 18640[0m
[0m[ INFO] [1660771239.671972753]: 171 | 18720[0m
[0m[ INFO] [1660771239.671976158]: 171 | 18800[0m
[0m[ INFO] [1660771239.671980822]: 171 | 18880[0m
[0m[ INFO] [1660771239.671984262]: 171 | 18960[0m
[0m[ INFO] [1660771239.671987745]: 171 | 19040[0m
[0m[ INFO] [1660771239.671991185]: 171 | 19120[0m
[0m[ INFO] [1660771239.671998046]: 102 | 19200[0m
[0m[ INFO] [1660771239.672001622]: 102 | 19280[0m
[0m[ INFO] [1660771239.672005125]: 102 | 19360[0m
[0m[ INFO] [1660771239.672008552]: 102 | 19440[0m
[0m[ INFO] [1660771239.672012048]: 102 | 19520[0m
[0m[ INFO] [1660771239.672015531]: 102 | 19600[0m
[0m[ INFO] [1660771239.672020265]: 102 | 19680[0m
[0m[ INFO] [1660771239.672023748]: 102 | 19760[0m
[0m[ INFO] [1660771239.672027232]: 102 | 19840[0m
[0m[ INFO] [1660771239.672030683]: 102 | 19920[0m
[0m[ INFO] [1660771239.672034158]: 102 | 20000[0m
[0m[ INFO] [1660771239.672037573]: 102 | 20080[0m
[0m[ INFO] [1660771239.672041068]: 178 | 20160[0m
[0m[ INFO] [1660771239.672044502]: 178 | 20240[0m
[0m[ INFO] [1660771239.672048009]: 178 | 20320[0m
[0m[ INFO] [1660771239.672051451]: 178 | 20400[0m
[0m[ INFO] [1660771239.672054983]: 171 | 20480[0m
[0m[ INFO] [1660771239.672061834]: 171 | 20560[0m
[0m[ INFO] [1660771239.672065615]: 171 | 20640[0m
[0m[ INFO] [1660771239.672069232]: 171 | 20720[0m
[0m[ INFO] [1660771239.672072786]: 171 | 20800[0m
[0m[ INFO] [1660771239.672076335]: 171 | 20880[0m
[0m[ INFO] [1660771239.672079797]: 171 | 20960[0m
[0m[ INFO] [1660771239.672083288]: 171 | 21040[0m
[0m[ INFO] [1660771239.672086749]: 171 | 21120[0m
[0m[ INFO] [1660771239.672090206]: 171 | 21200[0m
[0m[ INFO] [1660771239.672094029]: 171 | 21280[0m
[0m[ INFO] [1660771239.672098925]: 171 | 21360[0m
[0m[ INFO] [1660771239.672102519]: 171 | 21440[0m
[0m[ INFO] [1660771239.672106050]: 171 | 21520[0m
[0m[ INFO] [1660771239.672109557]: 102 | 21600[0m
[0m[ INFO] [1660771239.672113134]: 102 | 21680[0m
[0m[ INFO] [1660771239.672116579]: 102 | 21760[0m
[0m[ INFO] [1660771239.672120112]: 102 | 21840[0m
[0m[ INFO] [1660771239.672123527]: 102 | 21920[0m
[0m[ INFO] [1660771239.672127059]: 102 | 22000[0m
[0m[ INFO] [1660771239.672130446]: 102 | 22080[0m
[0m[ INFO] [1660771239.672133945]: 102 | 22160[0m
[0m[ INFO] [1660771239.672137363]: 102 | 22240[0m
[0m[ INFO] [1660771239.672141964]: 102 | 22320[0m
[0m[ INFO] [1660771239.672145409]: 102 | 22400[0m
[0m[ INFO] [1660771239.672148932]: 102 | 22480[0m
[0m[ INFO] [1660771239.672152360]: 178 | 22560[0m
[0m[ INFO] [1660771239.672155888]: 178 | 22640[0m
[0m[ INFO] [1660771239.672159288]: 178 | 22720[0m
[0m[ INFO] [1660771239.672162777]: 178 | 22800[0m
[0m[ INFO] [1660771239.672166197]: 171 | 22880[0m
[0m[ INFO] [1660771239.672169674]: 171 | 22960[0m
[0m[ INFO] [1660771239.672173104]: 171 | 23040[0m
[0m[ INFO] [1660771239.672177714]: 171 | 23120[0m
[0m[ INFO] [1660771239.672181187]: 171 | 23200[0m
[0m[ INFO] [1660771239.672184697]: 171 | 23280[0m
[0m[ INFO] [1660771239.672188122]: 171 | 23360[0m
[0m[ INFO] [1660771239.672191609]: 171 | 23440[0m
[0m[ INFO] [1660771239.672195012]: 171 | 23520[0m
[0m[ INFO] [1660771239.672198487]: 171 | 23600[0m
[0m[ INFO] [1660771239.672219601]: 171 | 23680[0m
[0m[ INFO] [1660771239.672224587]: 171 | 23760[0m
[0m[ INFO] [1660771239.672228008]: 171 | 23840[0m
[0m[ INFO] [1660771239.672231477]: 171 | 23920[0m
[0m[ INFO] [1660771239.672237487]: 102 | 24000[0m
[0m[ INFO] [1660771239.672240964]: 102 | 24080[0m
[0m[ INFO] [1660771239.672244418]: 102 | 24160[0m
[0m[ INFO] [1660771239.672247863]: 102 | 24240[0m
[0m[ INFO] [1660771239.672251230]: 102 | 24320[0m
[0m[ INFO] [1660771239.672254594]: 102 | 24400[0m
[0m[ INFO] [1660771239.672257942]: 102 | 24480[0m
[0m[ INFO] [1660771239.672261390]: 102 | 24560[0m
[0m[ INFO] [1660771239.672264721]: 102 | 24640[0m
[0m[ INFO] [1660771239.672268095]: 102 | 24720[0m
[0m[ INFO] [1660771239.672271412]: 102 | 24800[0m
[0m[ INFO] [1660771239.672276018]: 102 | 24880[0m
[0m[ INFO] [1660771239.672279374]: 178 | 24960[0m
[0m[ INFO] [1660771239.672282697]: 178 | 25040[0m
[0m[ INFO] [1660771239.672286044]: 178 | 25120[0m
[0m[ INFO] [1660771239.672289380]: 178 | 25200[0m
[0m[ INFO] [1660771239.672292720]: 171 | 25280[0m
[0m[ INFO] [1660771239.672296059]: 171 | 25360[0m
[0m[ INFO] [1660771239.672305354]: 171 | 25440[0m
[0m[ INFO] [1660771239.672308866]: 171 | 25520[0m
[0m[ INFO] [1660771239.672312189]: 171 | 25600[0m
[0m[ INFO] [1660771239.672316800]: 171 | 25680[0m
[0m[ INFO] [1660771239.672320169]: 171 | 25760[0m
[0m[ INFO] [1660771239.672323467]: 171 | 25840[0m
[0m[ INFO] [1660771239.672326763]: 171 | 25920[0m
[0m[ INFO] [1660771239.672657406]: 171 | 26000[0m
[0m[ INFO] [1660771239.672678794]: 171 | 26080[0m
[0m[ INFO] [1660771239.672689304]: 171 | 26160[0m
[0m[ INFO] [1660771239.672699042]: 171 | 26240[0m
[0m[ INFO] [1660771239.672708473]: 171 | 26320[0m
[0m[ INFO] [1660771239.672717915]: 102 | 26400[0m
[0m[ INFO] [1660771239.672727353]: 102 | 26480[0m
[0m[ INFO] [1660771239.672736809]: 102 | 26560[0m
[0m[ INFO] [1660771239.672746223]: 102 | 26640[0m
[0m[ INFO] [1660771239.672755525]: 102 | 26720[0m
[0m[ INFO] [1660771239.672764892]: 102 | 26800[0m
[0m[ INFO] [1660771239.672774391]: 102 | 26880[0m
[0m[ INFO] [1660771239.672785407]: 102 | 26960[0m
[0m[ INFO] [1660771239.672794934]: 102 | 27040[0m
[0m[ INFO] [1660771239.672804324]: 102 | 27120[0m
[0m[ INFO] [1660771239.672813641]: 102 | 27200[0m
[0m[ INFO] [1660771239.672823118]: 102 | 27280[0m
[0m[ INFO] [1660771239.672832464]: 178 | 27360[0m
[0m[ INFO] [1660771239.672841883]: 178 | 27440[0m
[0m[ INFO] [1660771239.672851216]: 178 | 27520[0m
[0m[ INFO] [1660771239.672860540]: 171 | 27600[0m
[0m[ INFO] [1660771239.672869980]: 171 | 27680[0m
[0m[ INFO] [1660771239.672879286]: 171 | 27760[0m
[0m[ INFO] [1660771239.672888581]: 171 | 27840[0m
[0m[ INFO] [1660771239.672897991]: 171 | 27920[0m
[0m[ INFO] [1660771239.672907389]: 171 | 28000[0m
[0m[ INFO] [1660771239.672916722]: 171 | 28080[0m
[0m[ INFO] [1660771239.672926064]: 171 | 28160[0m
[0m[ INFO] [1660771239.672935407]: 171 | 28240[0m
[0m[ INFO] [1660771239.672944635]: 171 | 28320[0m
[0m[ INFO] [1660771239.672955336]: 171 | 28400[0m
[0m[ INFO] [1660771239.672966028]: 171 | 28480[0m
[0m[ INFO] [1660771239.672975525]: 171 | 28560[0m
[0m[ INFO] [1660771239.672984884]: 171 | 28640[0m
[0m[ INFO] [1660771239.672994318]: 171 | 28720[0m
[0m[ INFO] [1660771239.673003606]: 102 | 28800[0m
[0m[ INFO] [1660771239.673013015]: 102 | 28880[0m
[0m[ INFO] [1660771239.673022318]: 102 | 28960[0m
[0m[ INFO] [1660771239.673031571]: 102 | 29040[0m
[0m[ INFO] [1660771239.673040921]: 102 | 29120[0m
[0m[ INFO] [1660771239.673050284]: 102 | 29200[0m
[0m[ INFO] [1660771239.673059507]: 102 | 29280[0m
[0m[ INFO] [1660771239.673068780]: 102 | 29360[0m
[0m[ INFO] [1660771239.673078224]: 102 | 29440[0m
[0m[ INFO] [1660771239.673087587]: 102 | 29520[0m
[0m[ INFO] [1660771239.673096815]: 102 | 29600[0m
[0m[ INFO] [1660771239.673106225]: 102 | 29680[0m
[0m[ INFO] [1660771239.673115573]: 178 | 29760[0m
[0m[ INFO] [1660771239.673124888]: 178 | 29840[0m
[0m[ INFO] [1660771239.673136304]: 178 | 29920[0m
[0m[ INFO] [1660771239.673145870]: 171 | 30000[0m
[0m[ INFO] [1660771239.673155261]: 171 | 30080[0m
[0m[ INFO] [1660771239.673164628]: 171 | 30160[0m
[0m[ INFO] [1660771239.673480904]: 171 | 30240[0m
[0m[ INFO] [1660771239.673493540]: 171 | 30320[0m
[0m[ INFO] [1660771239.673503241]: 171 | 30400[0m
[0m[ INFO] [1660771239.673546155]: 171 | 30480[0m
[0m[ INFO] [1660771239.673561967]: 171 | 30560[0m
[0m[ INFO] [1660771239.673571845]: 171 | 30640[0m
[0m[ INFO] [1660771239.673581338]: 171 | 30720[0m
[0m[ INFO] [1660771239.673590820]: 171 | 30800[0m
[0m[ INFO] [1660771239.673600416]: 171 | 30880[0m
[0m[ INFO] [1660771239.673610049]: 171 | 30960[0m
[0m[ INFO] [1660771239.673619510]: 171 | 31040[0m
[0m[ INFO] [1660771239.673628956]: 171 | 31120[0m
[0m[ INFO] [1660771239.673638320]: 102 | 31200[0m
[0m[ INFO] [1660771239.673647975]: 102 | 31280[0m
[0m[ INFO] [1660771239.673660015]: 102 | 31360[0m
[0m[ INFO] [1660771239.673669645]: 102 | 31440[0m
[0m[ INFO] [1660771239.673679106]: 102 | 31520[0m
[0m[ INFO] [1660771239.674037346]: 102 | 31600[0m
[0m[ INFO] [1660771239.674049373]: 102 | 31680[0m
[0m[ INFO] [1660771239.674067805]: 102 | 31760[0m
[0m[ INFO] [1660771239.674077608]: 102 | 31840[0m
[0m[ INFO] [1660771239.674087359]: 102 | 31920[0m
[0m[ INFO] [1660771239.674096763]: 102 | 32000[0m
[0m[ INFO] [1660771239.674106787]: 102 | 32080[0m
[0m[ INFO] [1660771239.674121153]: 178 | 32160[0m
[0m[ INFO] [1660771239.674135251]: 178 | 32240[0m
[0m[ INFO] [1660771239.674147982]: 178 | 32320[0m
[0m[ INFO] [1660771239.674161305]: 171 | 32400[0m
[0m[ INFO] [1660771239.674175086]: 171 | 32480[0m
[0m[ INFO] [1660771239.674185351]: 171 | 32560[0m
[0m[ INFO] [1660771239.674194727]: 171 | 32640[0m
[0m[ INFO] [1660771239.674204056]: 171 | 32720[0m
[0m[ INFO] [1660771239.674213423]: 171 | 32800[0m
[0m[ INFO] [1660771239.674222775]: 171 | 32880[0m
[0m[ INFO] [1660771239.674232017]: 171 | 32960[0m
[0m[ INFO] [1660771239.674241314]: 171 | 33040[0m
[0m[ INFO] [1660771239.674250655]: 171 | 33120[0m
[0m[ INFO] [1660771239.674260052]: 171 | 33200[0m
[0m[ INFO] [1660771239.674269253]: 171 | 33280[0m
[0m[ INFO] [1660771239.674278641]: 171 | 33360[0m
[0m[ INFO] [1660771239.674287960]: 171 | 33440[0m
[0m[ INFO] [1660771239.674297581]: 171 | 33520[0m
[0m[ INFO] [1660771239.674306770]: 102 | 33600[0m
[0m[ INFO] [1660771239.674316049]: 102 | 33680[0m
[0m[ INFO] [1660771239.674325321]: 102 | 33760[0m
[0m[ INFO] [1660771239.674334703]: 102 | 33840[0m
[0m[ INFO] [1660771239.674344089]: 102 | 33920[0m
[0m[ INFO] [1660771239.674353485]: 102 | 34000[0m
[0m[ INFO] [1660771239.674362862]: 102 | 34080[0m
[0m[ INFO] [1660771239.674372054]: 102 | 34160[0m
[0m[ INFO] [1660771239.674381347]: 102 | 34240[0m
[0m[ INFO] [1660771239.674390538]: 102 | 34320[0m
[0m[ INFO] [1660771239.674399873]: 102 | 34400[0m
[0m[ INFO] [1660771239.674409453]: 102 | 34480[0m
[0m[ INFO] [1660771239.674418668]: 178 | 34560[0m
[0m[ INFO] [1660771239.674427909]: 178 | 34640[0m
[0m[ INFO] [1660771239.674437100]: 178 | 34720[0m
[0m[ INFO] [1660771239.674446488]: 171 | 34800[0m
[0m[ INFO] [1660771239.674455806]: 171 | 34880[0m
[0m[ INFO] [1660771239.674465093]: 171 | 34960[0m
[0m[ INFO] [1660771239.674474487]: 171 | 35040[0m
[0m[ INFO] [1660771239.674483912]: 171 | 35120[0m
[0m[ INFO] [1660771239.674493157]: 171 | 35200[0m
[0m[ INFO] [1660771239.674502804]: 171 | 35280[0m
[0m[ INFO] [1660771239.674525609]: 171 | 35360[0m
[0m[ INFO] [1660771239.674536704]: 171 | 35440[0m
[0m[ INFO] [1660771239.674599899]: 171 | 35520[0m
[0m[ INFO] [1660771239.674610444]: 171 | 35600[0m
[0m[ INFO] [1660771239.674619842]: 171 | 35680[0m
[0m[ INFO] [1660771239.674629163]: 171 | 35760[0m
[0m[ INFO] [1660771239.674638399]: 171 | 35840[0m
[0m[ INFO] [1660771239.674647583]: 171 | 35920[0m
[0m[ INFO] [1660771239.674656798]: 102 | 36000[0m
